+अधिवैष्णवम् 	 meta/
33 त्रयस्त्रिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/yajJNAdhikAraH/33/
३३ ध्वजारोहणम् 	 pAncharAtrAgamaH/kriyA-kairava-chandrikA/02_charyA/33_dhvajArohaNam/
33 पञ्चमृत्तिका विवरणम् 	 shrI-sampradAyaH/kriyA/venkaTanAthaH/sachcharitra-raxA/02_Urdhva-puNDra-dhAraNam/33_panchamRttikA_vivaraNam/
३३ योगाख्यानम् 	 pAncharAtrAgamaH/jayAkhya-saMhitA/33_yogAkhyAnam/
३३ विष्वक्सेनप्रतिष्ठाविधिः 	 pAncharAtrAgamaH/aniruddha-saMhitA/33_viShvaksenapratiShThAvidhiH/
३३० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/330/
३३१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/331/
३३२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/332/
३३३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/333/
३३४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/334/
३३५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/335/
३३६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/336/
३३७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/337/
३३८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/338/
३३९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/339/
३४ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/34/
३४ 	 pAncharAtrAgamaH/viShvaksena-saMhitA/34/
३४ 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/prakIrNAdhikAraH/34/
३४ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/34/
34 चतुस्त्रिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/kriyAdhikAraH/34/
34 चतुस्त्रिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/yajJNAdhikAraH/34/
34 द्रव्यवर्णविचारः 	 shrI-sampradAyaH/kriyA/venkaTanAthaH/sachcharitra-raxA/02_Urdhva-puNDra-dhAraNam/34_dravyavarNavichAraH/
३४ भक्तप्रतिष्ठाविधिः 	 pAncharAtrAgamaH/aniruddha-saMhitA/34_bhaktapratiShThAvidhiH/
३४ महोत्सवः 	 pAncharAtrAgamaH/kriyA-kairava-chandrikA/02_charyA/34_mahotsavaH/
३४० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/340/
३४१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/341/
३४२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/342/
३४३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/343/
३४४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/344/
३४५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/345/
३४६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/346/
३४७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/347/
३४८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/348/
३४९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/349/
३५ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/35/
३५ 	 pAncharAtrAgamaH/viShvaksena-saMhitA/35/
३५ 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/prakIrNAdhikAraH/35/
३५ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/35/
३५ जीर्णोद्धारः 	 pAncharAtrAgamaH/kriyA-kairava-chandrikA/02_charyA/35_jIrNOddhAraH/
35 पञ्चत्रिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/yajJNAdhikAraH/35/
35 संस्थानविचारः लक्ष्म्यासहस्थितिश्च 	 shrI-sampradAyaH/kriyA/venkaTanAthaH/sachcharitra-raxA/02_Urdhva-puNDra-dhAraNam/35_saMsthAnavichAraH_laxmyAsahasthitishcha/
३५० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/350/
३५१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/351/
३५२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/352/
३५३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/353/
३५४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/354/
३५५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/355/
३५६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/356/
३५७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/357/
३५८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/358/
३५९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/359/
३६ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/36/
३६ 	 pAncharAtrAgamaH/viShvaksena-saMhitA/36/
३६ 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/prakIrNAdhikAraH/36/
३६ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/36/
36 षट्त्रिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/yajJNAdhikAraH/36/
३६ सम्प्रोक्षणम् 	 pAncharAtrAgamaH/kriyA-kairava-chandrikA/02_charyA/36_saMproxaNam/
36 हरिपादाकृतिमुख्यता 	 shrI-sampradAyaH/kriyA/venkaTanAthaH/sachcharitra-raxA/02_Urdhva-puNDra-dhAraNam/36_haripAdAkRtimukhyatA/
३६० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/360/
३६१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/361/
३६२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/362/
३६३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/363/
३६४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/364/
३६५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/365/
३६६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/366/
३६७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/367/
३६८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/368/
३६९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/369/
३७ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/37/
३७ 	 pAncharAtrAgamaH/viShvaksena-saMhitA/37/
३७ 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/prakIrNAdhikAraH/37/
३७ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/37/
३७ पवित्रारोहणम् 	 pAncharAtrAgamaH/kriyA-kairava-chandrikA/02_charyA/37_pavitrArohaNam/
37 सच्छिद्रत्वम् 	 shrI-sampradAyaH/kriyA/venkaTanAthaH/sachcharitra-raxA/02_Urdhva-puNDra-dhAraNam/37_sachChidratvam/
37 सप्तत्रिंशो‌ऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/yajJNAdhikAraH/37/
३७० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/370/
३७१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/371/
३७२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/372/
३७३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/373/
३७४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/374/
३७५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/375/
३७६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/376/
३७७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/377/
३७८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/378/
३७९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/379/
३८ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/38/
३८ 	 pAncharAtrAgamaH/viShvaksena-saMhitA/38/
३८ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/38/
38 अष्टत्रिंशो‌ऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/yajJNAdhikAraH/38/
38 पुण्ड्रसंख्यादिविचारः 	 shrI-sampradAyaH/kriyA/venkaTanAthaH/sachcharitra-raxA/02_Urdhva-puNDra-dhAraNam/38_puNDrasaMkhyAdivichAraH/
३८० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/380/
३८१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/381/
३८२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/382/
३८३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/383/
३८४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/384/
३८५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/385/
३८६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/386/
३८७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/387/
३८८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/388/
३८९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/389/
३९ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/39/
३९ 	 pAncharAtrAgamaH/viShvaksena-saMhitA/39/
३९ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/39/
39 नवत्रिंशो‌ऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/yajJNAdhikAraH/39/
39 समन्त्रकप्रयोगः 	 shrI-sampradAyaH/kriyA/venkaTanAthaH/sachcharitra-raxA/02_Urdhva-puNDra-dhAraNam/39_samantrakaprayogaH/
३९० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/390/
३९१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/391/
३९२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/392/
३९३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/393/
३९४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/394/
३९५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/395/
३९६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/396/
३९७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/397/
३९८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/398/
३९९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/399/
४ 	 pAncharAtrAgamaH/pAdma-saMhitA/2_yogaH/4/
४ कृष्णः 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/4_kRShNaH/
४ विद्या-विवेकः 	 pAncharAtrAgamaH/vAmanakRta-saMvit-prakAshaH/sarva-prastutiH/4_vidyA-vivekaH/
४ वैष्णवालङ्कारः 	 gauDIyaH/kriyA/hari-bhakti-vilAsaH/broo/04_vaiShNavAlankAraH/
४० 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/40/
४० अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/40/
40 चत्वारिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/yajJNAdhikAraH/40/
40 देवतामूर्तिवर्णादि 	 shrI-sampradAyaH/kriyA/venkaTanAthaH/sachcharitra-raxA/02_Urdhva-puNDra-dhAraNam/40_devatAmUrtivarNAdi/
४०० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/400/
४०१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/401/
४०२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/402/
४०३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/403/
४०४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/404/
४०५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/405/
४०६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/406/
४०७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/407/
४०८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/408/
४०९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/409/
४१ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/41/
४१ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/41/
41 एकचत्वारिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/yajJNAdhikAraH/41/
41 पुण्ड्रपरिमाणं संख्या च 	 shrI-sampradAyaH/kriyA/venkaTanAthaH/sachcharitra-raxA/02_Urdhva-puNDra-dhAraNam/41_puNDraparimANaM_saMkhyA_cha/
४१० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/410/
४११ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/411/
४१२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/412/
४१३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/413/
४१४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/414/
४१५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/415/
४१६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/416/
४१७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/417/
४१८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/418/
४१९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/419/
४२ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/42/
४२ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/42/
42 उपोद्घातः 	 shrI-sampradAyaH/kriyA/venkaTanAthaH/sachcharitra-raxA/03_bhagavan-niveditopayogaH/42_upodghAtaH/
42 द्विचत्वारिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/yajJNAdhikAraH/42/
४२० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/420/
४२१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/421/
४२२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/422/
४२३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/423/
४२४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/424/
४२५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/425/
४२६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/426/
४२७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/427/
४२८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/428/
४२९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/429/
४३ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/43/
४३ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/43/
43 तृतीयाधिकारे भगवन्निवेदितोपयाग विषये पूर्वपक्षः 	 shrI-sampradAyaH/kriyA/venkaTanAthaH/sachcharitra-raxA/03_bhagavan-niveditopayogaH/43_tRtIyAdhikAre_bhagavanniveditopayAga_viShaye_pUrvapaxaH/
43 त्रिचत्वारिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/yajJNAdhikAraH/43/
४३० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/430/
४३१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/431/
४३२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/432/
४३३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/433/
४३४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/434/
४३५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/435/
४३६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/436/
४३७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/437/
४३८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/438/
४३९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/439/
४४ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/44/
44 चतुश्चत्वारिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/yajJNAdhikAraH/44/
44 सिद्धान्तिसमर्थनानुवादः 	 shrI-sampradAyaH/kriyA/venkaTanAthaH/sachcharitra-raxA/03_bhagavan-niveditopayogaH/44_siddhAntisamarthanAnuvAdaH/
४४० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/440/
४४१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/441/
४४२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/442/
४४३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/443/
४४४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/444/
४४५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/445/
४४६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/446/
४४७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/447/
४४८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/448/
४४९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/449/
४५ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/45/
45 अनूदित सिद्धान्ति पूर्वपक्ष खण्डनम् 	 shrI-sampradAyaH/kriyA/venkaTanAthaH/sachcharitra-raxA/03_bhagavan-niveditopayogaH/45_anUdita_siddhAnti_pUrvapaxa_khaNDanam/
45 पञ्चचत्वारिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/yajJNAdhikAraH/45/
४५० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/450/
४५१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/451/
४५२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/452/
४५३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/453/
४५४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/454/
४५५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/455/
४५६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/456/
४५७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/457/
४५८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/458/
४५९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/459/
४६ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/46/
46 षड्चत्वारिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/yajJNAdhikAraH/46/
46 सिद्धान्तारम्भः 	 shrI-sampradAyaH/kriyA/venkaTanAthaH/sachcharitra-raxA/03_bhagavan-niveditopayogaH/46_siddhAntArambhaH/
४६० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/460/
४६१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/461/
४६२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/462/
४६३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/463/
४६४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/464/
४६५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/465/
४६६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/466/
४६७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/467/
४६८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/468/
४६९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/469/
४७ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/47/
47 भगवच्छास्त्रगतनिर्माल्यनिषेधनिर्वाहः 	 shrI-sampradAyaH/kriyA/venkaTanAthaH/sachcharitra-raxA/03_bhagavan-niveditopayogaH/47_bhagavachChAstragatanirmAlyaniShedhanirvAhaH/
47 सप्तचत्वारिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/yajJNAdhikAraH/47/
